GAME_EVENT_ID,SHOT_MADE_FLAG
6670,0
601,0
3760,0
5474,0
9009,1
1648,0
8662,0
8579,0
4604,0
3999,1
8541,0
6879,0
5422,0
8770,1
87,0
8449,0
1380,0
7366,0
983,1
7339,1
203,1
3631,0
1445,0
4573,0
4154,0
5647,1
3143,1
6758,0
741,1
8948,1
2787,0
2307,1
4927,0
7968,0
1404,0
5104,1
2126,0
3419,0
5947,0
6547,0
4842,1
8066,1
7997,0
4402,0
7458,1
1626,0
3657,0
8158,0
6323,1
9303,0
1991,0
3389,0
2298,0
2250,0
5948,0
398,0
2767,0
3713,0
1393,0
8204,0
4745,1
9219,0
1330,0
1349,1
6022,0
5108,0
316,1
94,0
1691,1
718,1
1127,0
700,0
1950,0
487,1
9235,1
6016,0
5734,0
1651,0
8785,0
6123,1
2240,0
6276,0
3073,0
2380,0
9058,0
7080,1
8525,0
6573,1
1812,1
2332,0
2243,0
4510,0
1066,1
6352,1
1693,0
2618,0
564,0
5184,0
8184,0
7995,0
7140,1
6322,1
2211,1
917,1
5442,0
5092,1
1577,1
4615,0
4248,0
1893,0
8708,1
6044,1
1108,0
8729,0
1891,0
6764,0
2192,1
5873,0
7808,0
2532,1
5555,0
1498,0
7009,0
7904,1
7529,0
8227,0
9329,0
3462,0
3328,1
828,0
6262,0
8333,0
860,0
5792,0
2806,1
1556,0
4783,1
6845,0
8463,1
5649,0
767,0
2411,0
5955,0
256,0
4559,0
3763,0
5331,1
2423,0
6826,0
849,0
6686,1
7725,0
5470,0
887,0
4991,0
5316,1
4472,0
2615,0
8565,0
7189,1
1452,0
5971,0
7007,1
6905,0
3700,1
6933,1
5216,0
110,0
6407,1
3006,0
5634,1
6705,0
973,1
7927,0
7948,1
9043,1
8888,1
2937,0
5706,1
3108,0
7820,0
2218,0
6797,1
8991,0
3000,0
7279,1
3069,1
8975,0
874,0
4017,0
7805,1
6233,1
2717,1
3878,0
9429,0
5247,1
8349,1
6873,0
3144,1
9059,0
6409,0
3176,1
3535,0
4465,0
4375,0
7931,0
1389,1
3050,1
6254,0
1397,0
1107,0
525,0
4411,0
7895,1
5611,1
521,0
2471,1
9097,0
6964,0
292,1
6226,1
4223,0
2084,0
3184,1
77,1
5433,0
8790,1
6532,0
4206,1
2949,0
6452,0
2760,1
6405,1
8852,1
438,0
1059,0
3970,0
6496,0
3169,0
1794,0
6061,0
8532,1
8857,0
2176,1
4245,0
5628,0
6740,1
2217,1
1625,1
232,0
631,0
2851,0
6611,0
2276,0
4809,1
6283,0
3233,0
2312,0
7642,0
8384,0
7029,0
8181,0
6329,1
5143,1
5483,0
6039,1
2120,1
8078,0
6687,0
5197,0
5380,0
1123,0
4736,0
8327,1
4431,1
4590,1
4453,1
4979,0
1492,0
4030,1
3166,0
9347,1
8864,0
20,0
2781,0
3915,0
297,1
274,0
9240,1
4933,1
2071,0
921,0
9167,0
7629,0
6445,1
4388,1
8640,0
231,1
4859,0
8458,1
7755,0
348,0
8955,0
8020,1
9128,0
3212,0
2335,0
6298,1
1811,0
2725,1
4313,0
3755,0
4247,0
168,0
4315,1
5725,1
651,0
4875,0
2918,0
8120,0
7527,0
1868,0
3499,0
1029,1
9138,0
2744,0
2632,0
7380,0
7433,0
4234,0
3384,0
5207,0
6398,1
1234,0
6940,0
7161,0
5174,1
3142,0
1764,0
1390,0
6444,0
5652,0
6738,0
3116,0
8830,1
7489,0
6417,1
7075,1
3526,1
7894,1
7265,0
7955,0
356,0
3883,0
6177,1
9047,0
8223,0
1480,0
8957,0
4730,1
8407,1
3605,1
8077,1
3797,1
109,1
9408,0
3913,0
8550,0
1985,0
7239,0
9230,0
3623,0
3666,0
3578,0
6321,1
5738,1
5376,0
5606,0
288,1
1579,1
656,0
6110,1
650,1
5223,1
737,0
6722,0
6763,1
6915,0
8447,0
6247,0
6479,1
4751,0
3828,0
7365,1
7402,0
4928,0
8819,0
8663,0
4225,0
5020,0
1675,1
9067,1
928,0
7721,1
3722,0
435,0
8838,1
2933,1
4471,0
8618,1
6676,0
1948,0
2016,1
2565,0
5086,1
2023,0
465,1
8905,0
5838,1
8590,0
3455,0
1798,0
7960,1
6497,0
5637,1
5954,0
6422,0
1291,0
4520,1
8813,0
4141,0
7213,0
1813,0
2275,0
7681,0
5220,1
5099,0
2553,1
1335,0
3861,0
6633,0
1272,1
8825,0
5692,0
7876,0
4651,1
9033,0
270,0
4578,0
2868,1
3574,0
63,0
267,0
9171,1
8693,1
7004,1
4613,1
2844,1
4046,0
1933,1
2778,1
4953,1
4073,0
2648,0
1939,0
2592,0
4704,0
3571,0
1262,0
6397,0
5203,0
2838,1
5882,0
8199,1
3568,0
3187,0
1287,0
5269,0
1705,0
4435,0
7821,0
2805,1
4020,0
5355,0
7839,0
5536,0
3751,0
1253,0
4221,0
2751,0
5537,1
5577,0
7444,0
6590,1
6021,1
4179,1
2170,1
4788,1
3449,0
6870,1
2871,1
5180,0
3815,0
8512,1
6007,0
7314,0
5243,0
1386,1
4774,0
8829,1
9413,0
8558,0
135,1
543,1
3165,1
8868,0
9074,0
4818,0
452,0
8680,1
996,0
8695,0
6161,1
3890,0
4190,0
3547,0
7768,1
3348,0
5712,1
379,0
213,0
3479,1
8853,1
8816,0
210,0
4385,0
8611,0
1902,0
5406,0
5129,1
1303,0
7092,1
8650,1
4360,0
7167,1
3711,1
121,0
5852,0
8172,1
1550,0
4011,0
129,1
7296,1
5613,1
5337,1
6461,0
4016,1
8159,1
234,1
4598,1
2837,0
5722,1
8847,0
939,0
1634,0
4149,0
8812,1
2445,0
2607,0
2174,1
6137,1
9104,1
295,0
8742,0
5744,0
5645,1
6093,0
7919,0
1513,0
7829,1
1387,1
2836,1
1358,1
8291,0
8603,1
6194,0
7369,0
910,0
9049,0
4729,0
556,0
8836,1
2896,0
7875,0
271,0
6178,0
3924,0
7818,0
8108,1
5688,1
6606,0
3881,1
4424,1
1160,0
1239,0
3882,0
4194,1
4509,1
8041,0
2212,0
2278,0
5429,0
4889,0
3928,0
6924,0
3867,0
7558,0
2999,0
1065,0
1300,0
3845,1
3147,1
6735,0
8038,0
1274,0
3584,0
4981,0
4703,0
8339,0
2265,0
5912,1
7328,0
2153,1
2203,0
9056,0
4377,1
5787,0
3021,1
2966,0
608,0
8400,0
5696,0
8910,0
4777,0
7418,0
422,0
1382,0
1973,0
8583,0
3641,1
1581,0
5679,0
3747,0
8378,0
1462,0
3409,0
6266,0
8308,1
5687,1
6196,0
3822,0
1503,0
7308,1
6630,0
4022,0
6278,0
7412,1
8139,1
654,0
1099,0
5980,0
927,1
2432,0
9466,0
325,0
8267,1
5119,0
2927,0
4448,0
9213,0
6070,0
3386,0
7464,1
4257,0
3716,0
8759,0
5150,0
4781,1
8137,0
906,1
3779,1
3303,0
8911,1
9186,0
8337,1
2628,0
8873,0
5759,1
7476,1
5925,0
6707,0
2237,0
8755,0
6821,1
4828,1
2319,0
6108,0
5186,0
6006,1
621,0
2252,0
1295,0
4802,0
3211,0
1815,1
2832,1
615,0
524,0
1347,1
815,0
3544,1
2201,1
6543,0
7307,0
7597,1
7626,1
1574,0
7668,1
9008,0
4995,0
8972,1
1180,0
9229,0
9425,0
8795,0
3525,0
9120,0
6935,0
2674,0
2119,0
9111,0
6585,0
498,0
3702,0
5291,0
7174,0
5605,0
2504,0
1923,0
7585,1
640,0
2018,1
9228,0
5923,0
6778,1
7747,0
7802,0
8362,0
3229,0
9152,1
8035,0
616,1
5154,0
7692,0
8728,1
3441,1
5654,0
4079,1
3950,0
2085,0
4934,0
7277,1
4525,1
1181,0
5951,0
3664,0
4213,0
6726,0
5025,0
4135,1
7163,1
1342,1
5610,0
21,1
6577,0
8095,1
4423,0
8614,1
7665,0
2946,0
5901,0
8235,1
3436,1
6563,0
6307,0
6216,0
2789,0
8425,0
1115,0
5421,0
9397,0
7636,1
8973,0
5761,0
3740,1
6474,1
3662,0
4201,0
4329,0
482,0
754,1
3437,0
1068,0
2064,0
2761,0
1323,0
6727,0
2067,1
7727,0
6962,0
7822,0
657,0
4742,0
4546,0
1682,1
2797,0
6223,0
7685,0
3792,0
3324,0
2430,0
5830,0
5408,0
6744,0
2366,0
8883,0
1409,0
3516,1
9018,0
4105,0
6513,0
4625,0
272,0
5721,0
4760,0
1602,0
3157,1
238,0
5057,1
5941,0
515,0
6334,1
6030,0
8469,1
9287,0
4441,0
603,1
3084,0
1294,0
3598,0
6613,0
6045,1
5773,0
3699,0
7343,0
1018,1
7305,1
254,1
3838,0
6794,1
460,0
1954,1
2273,1
6049,0
3801,1
6492,1
5236,0
2873,0
8365,0
8893,0
5879,0
9234,1
2695,0
3407,0
6692,1
2405,0
8344,0
590,0
1517,0
6245,0
4500,0
5365,1
2779,0
2522,1
3687,1
866,1
4921,0
8800,0
5763,0
2829,0
1139,0
3563,1
4270,1
8328,0
3576,0
4683,1
9038,0
2923,0
3667,1
4131,1
6607,1
4957,1
9420,1
3295,1
187,1
3870,1
7030,0
7620,0
4495,0
8309,0
1223,0
5732,1
911,0
2509,1
8452,1
948,1
6047,0
9024,0
5981,0
202,0
2736,0
2393,0
4469,0
7133,0
3701,0
719,0
3156,1
634,0
3613,1
6129,0
3480,1
173,1
8093,0
970,0
955,0
2473,0
5136,0
4214,0
975,0
6597,0
5005,0
4409,1
963,0
3508,0
4881,0
1293,0
2374,0
6665,0
307,0
6019,1
9025,0
1011,1
443,0
613,0
8709,0
131,0
9314,1
3642,0
6913,1
8612,1
7486,1
8092,0
278,0
8720,0
6698,0
8060,0
2869,0
5072,0
6959,1
6594,1
9031,1
454,0
4972,1
4276,0
459,0
5707,1
4589,0
4189,1
8169,0
2621,1
2125,1
6852,0
8637,0
3091,1
1128,0
9216,0
2269,0
9354,0
1261,1
1021,0
7477,0
3063,0
1900,1
8017,0
8264,0
7848,0
1914,0
7578,1
7272,0
3114,1
4279,0
6624,0
1050,1
4755,0
9223,0
1135,1
5698,1
7300,0
3922,1
1524,0
7783,0
7760,0
7957,0
1311,1
6732,0
2140,0
1184,1
3737,1
894,0
509,0
2605,0
2185,1
8845,0
2700,1
1391,1
694,1
3197,0
7548,0
7615,0
5093,0
5095,0
303,0
4974,1
1623,1
4239,0
1176,1
3049,1
7715,0
5875,0
3092,0
5009,0
7543,0
7492,0
3984,0
1788,0
6354,1
6651,0
7269,0
7207,1
1246,1
2069,1
3522,0
8304,0
3626,0
28,0
1645,0
1363,0
4612,0
6588,0
6159,0
2132,0
3783,0
2301,0
4359,0
3743,0
2783,0
600,0
3789,0
3982,0
4908,0
7951,0
899,1
6124,0
2523,0
7644,0
8367,1
7012,1
4255,1
4293,0
8311,0
7315,0
10,0
1175,0
4907,1
2248,0
8616,0
652,1
2327,1
7303,0
770,0
2929,0
375,0
7441,0
775,0
1908,1
1937,1
1747,1
5012,0
2435,0
5430,0
3595,0
4124,0
2971,0
4915,0
7243,0
4101,1
4356,0
7152,0
7901,1
7242,0
7651,0
313,0
5156,0
8263,0
477,1
4427,1
1637,0
2508,1
4811,0
8211,0
4157,1
9474,0
9374,0
8083,0
5055,1
5589,1
3679,0
2409,0
6838,0
7194,1
7918,0
830,1
3476,0
5233,1
4542,0
2130,0
1190,0
8855,0
7958,0
1786,0
5354,0
8915,1
771,0
4093,0
363,0
7110,1
4712,0
1635,1
5054,0
479,0
4244,0
6356,1
7683,0
4648,0
6421,1
8033,0
3515,0
6027,0
1301,1
1844,0
7149,0
430,0
7100,1
4655,1
7867,1
6812,0
3286,0
3681,0
2101,0
9312,1
9325,0
7775,1
2475,1
7388,0
1695,1
62,0
4600,1
1851,1
4647,1
8884,1
4555,1
2708,1
5109,1
3354,0
8128,1
3490,0
9462,0
4028,0
7884,0
6702,0
1780,0
2342,0
6450,0
7256,0
6795,0
6169,0
6883,0
2,1
1661,1
8824,0
8039,0
7923,1
864,1
2231,0
6368,0
8947,0
5323,1
5141,0
5713,0
2599,0
6901,0
1759,0
7036,0
3688,0
1420,1
1585,0
2418,0
7419,0
4102,0
7880,0
1740,0
4442,0
9237,1
3806,0
6830,1
6637,1
6109,0
468,0
2847,0
5261,1
8380,0
8433,0
1447,1
2807,0
7593,0
2747,0
5621,0
3039,0
599,0
8023,0
2169,0
2830,1
3938,0
5164,0
977,0
3877,0
4451,0
41,1
3611,1
7638,0
7938,0
8741,0
2158,1
6539,1
6205,0
3222,0
1173,0
2503,1
2434,0
1657,0
7855,1
2986,0
2831,1
9129,0
8809,1
1588,0
2006,1
1112,0
867,0
3473,0
6535,0
2359,1
9349,0
2947,0
4369,0
5580,0
5351,1
9101,0
2889,0
7896,0
1265,0
4080,0
3309,0
9020,0
7183,0
647,0
690,0
5934,1
4862,0
6408,1
1078,0
9480,0
7363,0
4691,0
7646,0
148,1
2251,0
1502,0
8055,1
7650,0
8993,1
5245,0
4454,0
5166,0
4024,1
6095,0
7863,0
6188,0
2028,0
5255,0
1591,1
2698,0
5404,0
7331,0
2855,0
1671,0
3809,1
2821,1
7437,0
6487,0
2754,1
2981,1
5969,0
6958,1
8079,0
7376,0
569,0
8132,1
355,0
2442,0
152,0
6303,0
4389,0
8064,0
9475,0
3215,1
8374,1
3628,1
1376,1
5704,0
2315,1
2039,0
315,0
7716,0
6980,0
730,0
1255,0
2575,0
2512,0
9122,1
6439,1
6890,0
2979,0
835,1
4053,1
1215,0
6864,1
9105,1
3237,0
3550,1
9382,0
6831,0
7858,0
6549,0
3267,1
2365,1
4168,0
242,0
475,0
8677,0
1353,0
8694,1
3453,0
1744,0
8707,1
673,1
8477,0
2299,1
5241,0
3110,1
3551,1
7318,1
8270,0
5051,0
6537,0
5677,0
4661,0
2401,0
3905,0
8175,1
1168,1
5595,0
2363,0
1636,0
5056,0
4739,1
5664,0
6874,1
6416,0
4009,1
2257,0
1247,0
6759,0
4192,0
5367,0
895,1
2657,0
8918,0
8160,0
8604,0
5026,0
4762,0
942,0
4741,1
2136,0
6789,0
8247,1
7081,0
6401,0
6259,1
2198,0
8168,0
8914,0
6886,1
5765,0
946,0
6441,0
384,0
8519,0
6851,0
368,0
7424,0
9193,0
4156,0
1826,1
832,0
4676,0
7138,0
8119,0
758,1
2019,1
5823,1
9118,0
8967,1
609,0
5015,0
6050,0
7283,1
6295,1
2563,1
8673,0
9302,1
4769,1
4846,0
3923,0
8938,1
4499,0
4096,0
5088,0
6540,1
6538,0
4187,0
3590,1
4605,0
1758,1
9403,0
5994,0
7286,0
3247,1
7175,0
7051,0
6711,0
8274,1
7573,0
5616,0
8644,0
1827,0
9396,0
2078,1
1511,0
6071,0
2052,1
6418,0
3791,0
8183,0
3669,1
3627,0
5796,1
3344,1
9386,1
8630,0
248,0
2268,1
2597,1
3656,0
689,0
2454,0
284,0
3715,1
5325,0
670,0
2403,0
296,1
4459,0
3746,0
3534,0
6494,1
2594,0
0,0
8572,0
4200,1
6221,1
5782,1
4032,0
6869,0
8414,0
447,1
7607,0
3889,1
8889,0
3213,1
1656,1
1685,0
5267,0
961,0
6897,1
3811,1
6695,0
8832,1
3848,0
6919,0
3179,1
7920,1
3646,0
4025,0
3369,0
3056,0
5082,0
4829,0
6799,0
7209,0
8989,0
2222,1
9353,1
2645,1
7972,0
9469,0
1489,0
3497,0
8249,0
190,1
1025,0
8164,0
4785,0
8451,1
5209,0
5188,0
9290,0
813,1
4390,1
3189,0
8818,0
8634,1
8296,0
3124,0
3539,0
3893,0
2377,0
3521,1
8788,0
4477,0
112,0
1138,0
5534,0
298,0
8526,0
2279,0
1613,0
9081,1
4152,1
4607,1
6782,0
8354,0
2123,0
8591,0
1046,1
7501,1
4086,0
9316,0
6320,0
7368,0
8753,0
1776,1
337,1
7396,1
7028,0
6825,0
4656,0
4054,0
1337,0
6062,0
4251,0
6570,1
4133,1
3902,0
1783,1
7255,0
8271,0
8282,1
7906,0
1861,0
7730,1
1150,0
5898,0
1185,0
8434,0
7077,1
9337,0
7726,1
4545,1
5053,0
2020,1
5296,1
4885,0
6300,0
8148,1
5257,0
7547,0
6164,1
5046,1
3209,0
5820,1
9078,0
7290,0
5867,1
2596,0
5239,0
58,0
7257,0
3844,0
5219,1
1862,0
9266,0
1885,0
3959,0
1538,1
8702,1
7795,0
5221,0
5461,0
7836,0
9077,0
4586,0
1282,0
5828,0
4292,0
7136,0
2580,0
2106,0
6253,1
9211,0
3350,0
856,0
3911,1
8445,0
3850,1
6187,0
6720,0
170,0
956,0
3650,0
9194,1
4624,0
870,0
7151,0
4714,0
8882,1
4732,0
1977,0
4779,1
3963,0
7794,1
3991,1
2404,0
5658,1
8357,1
7658,1
1252,0
3164,0
8251,0
91,1
2346,0
9485,1
2476,0
562,0
1649,0
5575,0
2045,1
3624,1
8768,0
7411,1
7003,0
1696,0
8348,0
4461,1
1726,1
952,0
7838,0
3609,1
5171,0
7706,0
6710,1
2155,0
4898,1
5802,1
5146,0
5572,1
8596,0
1194,0
4049,0
6411,1
4217,1
3401,1
7185,0
6081,1
4074,1
7680,0
3277,1
1426,0
1795,0
1901,0
7953,0
9279,0
6118,0
3604,1
1240,0
8436,0
1214,0
1905,1
1699,0
663,0
4337,0
5585,1
871,0
6217,0
5617,0
8811,0
5137,0
2161,0
2811,0
6753,0
413,1
7254,1
6107,0
8933,1
2957,0
5196,0
7779,0
1667,1
253,1
6284,0
8850,0
5764,0
2480,0
7579,0
786,0
1081,1
3318,1
3325,1
1957,0
8554,0
6834,1
6381,0
3374,0
277,0
9439,1
2724,0
1198,0
3358,1
2610,0
6201,1
763,0
1530,0
3511,0
8101,0
2321,0
8521,0
8359,0
4433,1
2021,0
4150,1
8643,0
5566,0
4176,1
6777,1
5135,0
5098,0
7784,0
5909,1
7446,0
1006,0
9275,0
9394,0
3947,0
4564,1
3780,0
1849,0
8411,1
6642,0
4449,1
317,0
2216,0
6960,0
8130,1
9000,0
5313,0
1052,0
5387,0
9085,0
5357,1
3383,0
2908,1
2716,1
7409,0
8840,0
3964,0
3465,1
522,1
2726,0
2324,1
8710,1
8394,0
2104,0
6876,1
7505,0
7168,1
4529,0
3099,1
1134,1
7359,0
1416,1
2502,0
5301,0
3043,1
3019,0
3454,0
6981,0
8956,1
5762,0
8949,0
5259,1
2952,1
4233,1
3070,0
4147,0
6911,0
1597,0
1784,0
9393,1
6218,0
5992,0
7039,1
6681,1
2882,1
2331,1
7952,1
1601,0
4765,0
9188,0
3956,1
8312,1
7220,0
5906,1
2397,1
7407,0
2498,1
2195,0
5667,0
4059,0
9048,0
6976,0
4380,0
2395,0
1683,1
6616,0
2916,0
5179,0
1213,1
5525,1
5372,0
6466,0
309,0
2463,0
17,1
9016,1
3086,0
7358,1
1731,0
6250,0
2540,0
6229,1
5871,0
8950,0
6749,0
6654,1
7361,0
4711,0
9481,1
3785,0
3896,1
7072,1
8777,0
2943,1
8246,1
5511,0
5943,1
8005,1
1589,0
279,1
1785,0
8951,1
8863,1
1410,1
5919,0
3365,1
6138,1
183,0
8979,1
3692,0
9324,0
5810,0
5564,0
589,1
5438,1
194,0
6623,0
7452,1
1713,0
2676,0
7569,0
8529,1
3037,0
1275,0
4978,0
2452,1
1317,0
6769,0
3554,0
1532,0
7156,0
1486,0
3556,0
1621,0
1703,0
3370,0
6877,1
837,0
7713,0
7610,0
1110,0
3252,1
8587,1
8924,0
6733,1
3423,0
3876,0
527,0
6937,1
1463,0
2210,0
1056,0
7378,0
5326,0
500,0
6811,0
8319,0
8046,0
2350,0
5656,0
1019,0
3012,1
8621,0
7741,1
417,0
1787,0
7329,0
4171,0
1853,0
5600,1
250,1
7425,0
4620,0
3808,1
2149,0
806,0
163,0
9232,0
7259,0
8313,0
3357,0
1529,0
7859,1
6517,0
6693,0
3969,0
2309,1
5607,0
6760,0
8028,1
6551,0
4763,0
5512,1
2820,0
7410,1
5062,0
2707,0
1321,0
607,0
4833,0
788,0
1121,0
3833,0
7284,0
4958,0
6048,1
8350,1
7994,1
6436,0
3729,0
4638,1
294,0
7090,0
1782,0
7336,0
8578,0
114,0
8712,1
5278,0
7756,0
5526,0
132,0
9438,0
3725,0
7693,0
8479,0
6310,0
5157,0
8571,1
2782,0
5217,0
3210,0
2839,0
9157,0
643,0
2886,1
567,0
4556,0
7404,0
6085,0
3788,0
2093,0
2985,1
1395,1
6384,1
2982,0
1867,1
2137,0
5527,0
6202,0
7614,0
8904,0
6075,0
2928,1
7240,1
7405,0
2840,0
8875,0
668,1
9187,0
5074,1
6792,1
3077,0
7068,1
395,0
9422,0
3167,0
1593,1
538,0
169,0
158,1
6355,0
5911,1
5788,0
9042,0
7708,1
7806,1
8027,0
4119,1
118,1
3884,1
2146,1
9455,1
8025,0
7757,0
5293,1
1443,0
1478,0
2738,1
4994,1
9147,1
8779,0
2703,0
7443,1
6025,0
5014,0
2145,1
818,0
476,1
6853,1
2984,1
2088,0
4005,0
8747,0
2483,0
7641,0
8699,0
8858,0
3053,0
7559,0
2382,1
7560,0
3986,0
2852,0
5803,0
8200,0
8289,0
6515,0
578,0
4886,0
7148,1
1219,0
8869,0
4869,0
2689,0
6146,1
945,1
644,0
8098,0
7056,0
4536,0
6294,0
4416,1
8518,0
5597,0
821,0
3463,0
1898,1
3596,1
9248,1
5510,0
9165,1
6875,1
8058,0
8711,0
4123,0
6212,0
4216,1
1760,0
6856,0
2660,0
3510,0
4364,0
987,0
7008,1
5224,0
6813,0
1631,1
8170,0
8846,1
594,0
5398,0
6772,1
9199,1
3671,1
7539,0
6802,1
4228,0
4747,0
8648,0
7835,0
7671,0
6029,0
5441,0
4822,1
6880,0
4410,1
705,0
4508,0
2997,0
8326,0
6541,0
188,1
2585,0
1960,0
5853,0
8174,0
3173,1
8144,0
9389,1
6635,0
3895,0
2673,1
5427,0
5674,0
3678,1
499,0
4348,0
9291,1
3185,1
6671,1
6712,0
5509,0
5883,0
1362,0
5905,1
1379,0
8341,1
8523,0
7055,1
9280,0
7158,1
1870,0
9441,0
2328,1
2620,0
3541,1
3973,1
8817,0
6371,1
1520,0
8352,0
6197,0
1049,1
5513,0
6309,0
7054,0
5730,1
6742,0
1728,0
3732,1
8582,0
3591,1
7568,0
7988,0
4043,0
7316,0
2323,1
897,0
8508,1
4775,0
4405,1
8147,0
4069,0
5044,1
4918,0
1969,0
6455,0
9174,0
8807,0
3397,1
5952,1
3228,0
1986,0
8193,1
5591,0
5477,1
8152,1
2842,0
8178,0
3778,1
3363,0
6094,1
2887,1
3506,0
4379,0
3398,0
1684,0
606,1
262,1
9489,1
8980,0
2987,0
4685,0
7966,0
1329,0
715,0
2524,0
3136,0
5305,0
8602,0
1093,0
416,1
8150,0
3864,1
4304,1
1209,1
7736,0
7162,0
6592,0
6761,0
2890,0
6836,0
6003,1
4457,0
1286,0
80,0
7946,0
1435,0
1095,0
7258,0
7973,1
7087,0
7759,0
5896,0
2931,0
2526,0
7414,0
7344,0
3597,0
6193,0
3016,0
1396,0
8600,1
6571,0
7481,0
8261,0
8057,1
889,1
1306,1
1537,0
1352,0
4735,0
6768,0
4463,0
6333,0
6774,0
1104,1
6037,0
5856,0
1016,0
4088,0
7861,0
4721,0
1297,1
1666,0
8509,0
6994,0
1441,0
7511,0
251,0
8822,1
8099,0
5678,0
7113,1
8878,0
8071,0
8500,0
1757,1
6083,0
7986,0
4514,0
787,0
4532,0
1436,1
7434,0
1709,0
3088,0
5626,0
2412,1
9358,1
3195,0
8320,0
2194,0
6675,1
8940,0
8465,0
6682,0
233,0
1053,0
1539,0
2859,0
5328,1
8560,0
3149,0
9227,0
2589,0
480,0
884,1
8286,0
3708,0
1976,1
4830,0
3709,1
683,1
5683,0
3512,0
4178,0
9447,0
2731,0
8045,0
7944,1
7788,0
8087,1
4677,0
397,0
7324,0
1995,0
8239,1
504,0
9163,0
733,0
3866,0
5558,1
4517,0
1064,0
4174,1
8619,0
2178,1
3960,0
7281,1
2163,0
5832,1
7323,0
4768,0
8520,1
6565,1
3560,0
488,0
7135,1
755,0
4834,1
7226,0
1654,1
7703,0
3322,0
2014,0
4689,1
6762,0
3236,0
7814,0
6282,0
6765,0
943,1
1966,0
2062,0
7301,1
1839,0
7211,1
2539,1
7634,0
9331,0
6241,0
5043,0
5379,0
4786,0
8861,1
1233,0
4761,0
2233,1
6101,1
3888,0
9207,1
1947,0
6344,1
1399,1
7723,1
3464,1
1266,0
5859,1
4497,0
9387,1
3612,0
3311,0
2680,0
3886,0
923,1
105,0
8456,0
1567,0
197,1
4894,1
1277,0
3736,1
2739,0
3032,0
7015,0
3387,0
9030,0
2720,0
4297,0
5148,0
2663,1
3258,0
8248,0
9098,0
2188,0
4858,0
8336,0
1622,0
9405,0
7251,1
5110,0
4129,1
3537,0
881,1
9418,0
4582,1
6564,0
2047,1
1051,0
1450,1
873,1
8016,1
7984,1
7206,0
1670,0
6163,0
2046,0
3774,0
4709,0
5123,0
107,0
8037,0
1461,1
149,0
3487,0
2499,0
22,0
9292,1
3223,1
2667,0
2196,0
9424,0
1004,0
1320,0
366,0
5750,1
6736,0
352,0
7341,0
1874,1
1094,0
4968,0
4632,0
4067,0
4923,0
2065,1
1816,0
9380,0
4674,1
332,1
3177,1
7420,0
7660,1
35,0
1878,0
9250,1
4415,0
4973,1
2042,0
3710,0
5399,0
1810,0
554,1
2351,1
4188,1
178,0
1147,1
9051,1
6614,0
8597,0
2297,0
6184,0
2693,1
6747,0
1089,0
7509,1
817,0
3824,1
4686,0
8135,0
3523,1
4349,0
7813,0
8689,0
2710,1
960,1
228,0
7049,1
4166,0
4684,0
3943,0
1084,0
3625,0
5708,0
6000,0
1454,1
8496,0
5586,0
2099,0
7379,0
1476,1
5495,0
1907,0
7070,0
2742,1
6127,0
8154,0
1997,0
8589,1
5011,0
5604,1
7268,0
3921,0
3620,0
7633,0
9196,1
26,0
8524,1
5924,0
3115,0
9268,1
3452,0
3588,0
1928,0
8021,1
2994,0
3368,1
4776,1
9070,0
8839,0
8802,0
941,0
6771,0
5322,0
5007,1
5142,1
3339,0
2866,0
5809,0
816,1
8386,0
6649,0
4184,1
4792,1
528,0
4787,1
4660,0
2533,0
1704,1
4772,0
7545,0
4305,1
8639,0
3282,0
7326,1
2817,0
9392,1
7353,1
3175,0
5582,0
8420,1
3385,0
6893,1
5944,0
2141,0
5160,0
9377,0
8631,0
624,0
1048,1
2956,0
1017,1
6820,1
6189,1
3446,0
1210,0
3705,0
1569,0
6220,0
5808,0
1770,0
5561,1
207,0
2292,1
4722,1
7552,1
5505,1
4254,0
3294,0
8859,0
6265,0
5742,1
4639,0
1607,1
7332,0
1606,0
1012,0
5686,0
6195,1
8659,0
6583,0
7232,1
7465,0
3517,0
6214,0
5522,0
5392,0
3388,0
6489,0
7125,1
7830,0
5272,1
5366,1
73,1
909,1
9264,0
5723,0
2679,1
8983,1
696,0
4130,0
241,0
4162,1
1508,0
1071,0
6116,0
1668,0
6628,0
9001,0
5127,1
664,0
9040,1
2711,0
6748,1
1350,0
3486,0
3561,1
3823,0
90,0
8230,1
3220,0
7832,0
27,0
5159,0
4541,1
5822,0
2058,0
311,0
1211,1
4838,1
1736,0
6781,0
2906,0
1366,0
2819,0
7849,0
181,0
37,1
8891,1
2443,0
7079,0
8072,0
7890,0
749,0
1834,0
8581,0
492,1
3629,0
748,0
4439,0
455,0
5587,1
5926,1
3334,0
2665,0
3137,0
6908,1
2259,0
3078,0
4813,0
3447,0
5096,0
2291,0
4094,0
50,0
5965,0
4602,1
6701,1
4641,1
6064,0
5147,0
3126,1
725,0
5061,0
3320,0
8907,0
7044,1
561,1
7435,0
807,1
8368,1
8776,0
3720,0
4107,0
2891,0
8655,1
914,0
4344,0
4653,1
5369,0
5780,0
4515,0
2304,0
8842,0
2274,0
5693,0
7572,1
3412,0
6715,0
3434,0
7604,0
2244,0
8492,1
986,1
4404,0
4865,1
861,1
4378,1
5282,0
5596,1
